DateTime,Hydro
02/02/2018 20:00,-0.822009768
02/02/2018 21:00,-0.822009768
02/02/2018 22:00,-0.822009768
02/02/2018 23:00,-0.822009768
03/02/2018 00:00,-0.822009768
03/02/2018 01:00,-0.822009768
03/02/2018 02:00,-0.822009768
03/02/2018 03:00,-0.822009768
03/02/2018 04:00,-0.822009768
03/02/2018 05:00,-0.822009768
03/02/2018 06:00,-0.822009768
03/02/2018 07:00,-0.822009768
03/02/2018 08:00,-0.822009768
03/02/2018 09:00,-0.822009768
03/02/2018 10:00,-0.822009768
03/02/2018 11:00,-0.822009768
03/02/2018 12:00,-0.822009768
03/02/2018 13:00,-0.822009768
03/02/2018 14:00,-0.822009768
03/02/2018 15:00,-0.822009768
03/02/2018 16:00,-0.822009768
03/02/2018 17:00,-0.822009768
03/02/2018 18:00,-0.822009768
03/02/2018 19:00,-0.822009768
03/02/2018 20:00,-0.822009768
03/02/2018 21:00,-0.822009768
03/02/2018 22:00,-0.822009768
03/02/2018 23:00,-0.822009768
04/02/2018 00:00,-0.822009768
04/02/2018 01:00,-0.822009768
04/02/2018 02:00,-0.822009768
04/02/2018 03:00,-0.822009768
04/02/2018 04:00,-0.822009768
04/02/2018 05:00,-0.822009768
04/02/2018 06:00,-0.822009768
04/02/2018 07:00,-0.822009768
04/02/2018 08:00,-0.822009768
04/02/2018 09:00,-0.822009768
04/02/2018 10:00,-0.822009768
04/02/2018 11:00,-0.822009768
04/02/2018 12:00,-0.822009768
04/02/2018 13:00,-0.822009768
04/02/2018 14:00,-0.822009768
04/02/2018 15:00,-0.822009768
04/02/2018 16:00,-0.822009768
04/02/2018 17:00,-0.822009768
04/02/2018 18:00,-0.822009768
04/02/2018 19:00,-0.822009768
04/02/2018 20:00,-0.822009768
04/02/2018 21:00,-0.822009768
04/02/2018 22:00,-0.822009768
04/02/2018 23:00,-0.822009768
05/02/2018 00:00,-0.822009768
05/02/2018 01:00,-0.822009768
05/02/2018 02:00,-0.822009768
05/02/2018 03:00,-0.822009768
05/02/2018 04:00,-0.822009768
05/02/2018 05:00,-0.822009768
05/02/2018 06:00,-0.822009768
05/02/2018 07:00,-0.822009768
05/02/2018 08:00,-0.822009768
05/02/2018 09:00,-0.822009768
05/02/2018 10:00,-0.822009768
05/02/2018 11:00,-0.822009768
05/02/2018 12:00,-0.822009768
05/02/2018 13:00,-0.822009768
05/02/2018 14:00,-0.822009768
05/02/2018 15:00,-0.822009768
05/02/2018 16:00,-0.822009768
05/02/2018 17:00,-0.4599168
05/02/2018 18:00,-0.543571551
05/02/2018 19:00,-0.822009768
05/02/2018 20:00,-0.822009768
05/02/2018 21:00,-0.822009768
05/02/2018 22:00,-0.822009768
05/02/2018 23:00,-0.822009768
06/02/2018 00:00,-0.822009768
06/02/2018 01:00,-0.822009768
06/02/2018 02:00,-0.822009768
06/02/2018 03:00,-0.822009768
06/02/2018 04:00,-0.822009768
06/02/2018 05:00,-0.822009768
06/02/2018 06:00,-0.822009768
06/02/2018 07:00,-0.822009768
06/02/2018 08:00,-0.822009768
06/02/2018 09:00,-0.822009768
06/02/2018 10:00,-0.822009768
06/02/2018 11:00,-0.822009768
06/02/2018 12:00,-0.822009768
06/02/2018 13:00,-0.822009768
06/02/2018 14:00,-0.822009768
06/02/2018 15:00,-0.822009768
06/02/2018 16:00,-0.822009768
06/02/2018 17:00,-0.822009768
06/02/2018 18:00,-0.561655881
06/02/2018 19:00,-0.822009768
06/02/2018 20:00,-0.822009768
06/02/2018 21:00,-0.822009768
06/02/2018 22:00,-0.822009768
06/02/2018 23:00,-0.822009768
07/02/2018 00:00,-0.822009768
07/02/2018 01:00,-0.822009768
07/02/2018 02:00,-0.822009768
07/02/2018 03:00,-0.822009768
07/02/2018 04:00,-0.822009768
07/02/2018 05:00,-0.822009768
07/02/2018 06:00,-0.822009768
07/02/2018 07:00,-0.822009768
07/02/2018 08:00,-0.822009768
07/02/2018 09:00,-0.224470403
07/02/2018 10:00,0.175865502
07/02/2018 11:00,1.353801487
07/02/2018 12:00,0.523765084
07/02/2018 13:00,-0.167130845
07/02/2018 14:00,-0.557287386
07/02/2018 15:00,-0.737476906
07/02/2018 16:00,-0.207340577
07/02/2018 17:00,1.353801487
07/02/2018 18:00,0.519817081
07/02/2018 19:00,0.016827555
07/02/2018 20:00,0.017349637
07/02/2018 21:00,0.110145991
07/02/2018 22:00,0.330467801
07/02/2018 23:00,-0.180093863
08/02/2018 00:00,-0.822009768
08/02/2018 01:00,-0.822009768
08/02/2018 02:00,-0.761533865
08/02/2018 03:00,-0.822009768
08/02/2018 04:00,-0.669546885
08/02/2018 05:00,-0.081101935
08/02/2018 06:00,0.855840383
08/02/2018 07:00,1.566575981
08/02/2018 08:00,1.353801487
08/02/2018 09:00,1.353801487
08/02/2018 10:00,1.366258574
08/02/2018 11:00,1.581240154
08/02/2018 12:00,1.770370822
08/02/2018 13:00,1.353801487
08/02/2018 14:00,1.353801487
08/02/2018 15:00,1.351580093
08/02/2018 16:00,1.353801487
08/02/2018 17:00,1.514439075
08/02/2018 18:00,2.009927821
08/02/2018 19:00,1.353801487
08/02/2018 20:00,0.497979676
08/02/2018 21:00,0.357132669
08/02/2018 22:00,0.615885058
08/02/2018 23:00,-0.49501559
09/02/2018 00:00,-0.531006604
09/02/2018 01:00,-0.797919895
09/02/2018 02:00,-0.710651875
09/02/2018 03:00,-0.664189517
09/02/2018 04:00,-0.125868555
09/02/2018 05:00,0.739979421
09/02/2018 06:00,1.353801487
09/02/2018 07:00,1.353801487
09/02/2018 08:00,1.82714588
09/02/2018 09:00,1.439265362
09/02/2018 10:00,2.013559859
09/02/2018 11:00,2.052857312
09/02/2018 12:00,1.992707066
09/02/2018 13:00,1.518085713
09/02/2018 14:00,1.378160942
09/02/2018 15:00,1.397492476
09/02/2018 16:00,1.558451986
09/02/2018 17:00,2.052857312
09/02/2018 18:00,2.052857312
09/02/2018 19:00,1.571818324
09/02/2018 20:00,1.506692357
09/02/2018 21:00,1.25550673
09/02/2018 22:00,0.758429435
09/02/2018 23:00,0.577243432
10/02/2018 00:00,-0.635837908
10/02/2018 01:00,-0.691528574
10/02/2018 02:00,-0.822009768
10/02/2018 03:00,-0.258263172
10/02/2018 04:00,0.251421926
10/02/2018 05:00,1.336776513
10/02/2018 06:00,1.57093155
10/02/2018 07:00,2.052857312
10/02/2018 08:00,2.052857312
10/02/2018 09:00,2.052857312
10/02/2018 10:00,2.052857312
10/02/2018 11:00,2.052857312
10/02/2018 12:00,2.052857312
10/02/2018 13:00,1.765346511
10/02/2018 14:00,1.918954575
10/02/2018 15:00,1.425526819
10/02/2018 16:00,1.86214566
10/02/2018 17:00,2.052857312
10/02/2018 18:00,2.052857312
10/02/2018 19:00,1.918375117
10/02/2018 20:00,1.353801487
10/02/2018 21:00,1.353801487
10/02/2018 22:00,1.353801487
10/02/2018 23:00,1.322427518
11/02/2018 00:00,0.233988915
11/02/2018 01:00,0.763963811
11/02/2018 02:00,0.23168802
11/02/2018 03:00,0.283131389
11/02/2018 04:00,0.171393451
11/02/2018 05:00,0.471550873
11/02/2018 06:00,1.825049278
11/02/2018 07:00,1.90955372
11/02/2018 08:00,2.052857312
11/02/2018 09:00,2.052857312
11/02/2018 10:00,2.052857312
11/02/2018 11:00,2.052857312
11/02/2018 12:00,2.015335584
11/02/2018 13:00,1.801409485
11/02/2018 14:00,1.377456188
11/02/2018 15:00,1.487565688
11/02/2018 16:00,1.501305057
11/02/2018 17:00,2.052857312
11/02/2018 18:00,2.052857312
11/02/2018 19:00,2.052857312
11/02/2018 20:00,1.396465275
11/02/2018 21:00,1.201483229
11/02/2018 22:00,1.123770761
11/02/2018 23:00,1.353801487
12/02/2018 00:00,2.052857312
12/02/2018 01:00,2.052857312
12/02/2018 02:00,2.052857312
12/02/2018 03:00,2.052857312
12/02/2018 04:00,2.052857312
12/02/2018 05:00,2.052857312
12/02/2018 06:00,2.052857312
12/02/2018 07:00,2.052857312
12/02/2018 08:00,2.052857312
12/02/2018 09:00,2.052857312
12/02/2018 10:00,2.052857312
12/02/2018 11:00,2.052857312
12/02/2018 12:00,2.052857312
12/02/2018 13:00,2.052857312
12/02/2018 14:00,2.052857312
12/02/2018 15:00,2.052857312
12/02/2018 16:00,2.052857312
12/02/2018 17:00,2.052857312
12/02/2018 18:00,2.052857312
12/02/2018 19:00,2.052857312
12/02/2018 20:00,2.052857312
12/02/2018 21:00,2.052857312
12/02/2018 22:00,2.052857312
12/02/2018 23:00,2.052857312
13/02/2018 00:00,2.052857312
13/02/2018 01:00,2.052857312
13/02/2018 02:00,1.372432556
13/02/2018 03:00,1.353801487
13/02/2018 04:00,1.937412965
13/02/2018 05:00,1.353801487
13/02/2018 06:00,1.41364994
13/02/2018 07:00,2.052857312
13/02/2018 08:00,2.052857312
13/02/2018 09:00,2.052857312
13/02/2018 10:00,2.052857312
13/02/2018 11:00,2.052857312
13/02/2018 12:00,2.052857312
13/02/2018 13:00,2.030776592
13/02/2018 14:00,1.371118226
13/02/2018 15:00,1.40196023
13/02/2018 16:00,2.052857312
13/02/2018 17:00,2.052857312
13/02/2018 18:00,2.052857312
13/02/2018 19:00,2.052857312
13/02/2018 20:00,1.826828707
13/02/2018 21:00,2.052857312
13/02/2018 22:00,2.035010267
13/02/2018 23:00,1.740844943
14/02/2018 00:00,-0.158514801
14/02/2018 01:00,-0.158118854
14/02/2018 02:00,-0.683280813
14/02/2018 03:00,-0.501250935
14/02/2018 04:00,-0.822009768
14/02/2018 05:00,-0.822009768
14/02/2018 06:00,-0.822009768
14/02/2018 07:00,-0.146146596
14/02/2018 08:00,-0.47707068
14/02/2018 09:00,-0.118541171
14/02/2018 10:00,-0.14796549
14/02/2018 11:00,-0.083456145
14/02/2018 12:00,-0.545012462
14/02/2018 13:00,-0.164350362
14/02/2018 14:00,-0.822009768
14/02/2018 15:00,-0.822009768
14/02/2018 16:00,-0.718205886
14/02/2018 17:00,0.547316645
14/02/2018 18:00,1.353801487
14/02/2018 19:00,0.825954472
14/02/2018 20:00,0.489486762
14/02/2018 21:00,0.867716759
14/02/2018 22:00,0.397230043
14/02/2018 23:00,-0.465463488
15/02/2018 00:00,-0.822009768
15/02/2018 01:00,-0.822009768
15/02/2018 02:00,-0.822009768
15/02/2018 03:00,-0.822009768
15/02/2018 04:00,-0.822009768
15/02/2018 05:00,-0.822009768
15/02/2018 06:00,-0.127539799
15/02/2018 07:00,0.535277989
15/02/2018 08:00,0.903018647
15/02/2018 09:00,0.468305077
15/02/2018 10:00,0.26190868
15/02/2018 11:00,-0.212925992
15/02/2018 12:00,0.121040642
15/02/2018 13:00,0.267367249
15/02/2018 14:00,-0.146243583
15/02/2018 15:00,-0.816150582
15/02/2018 16:00,-0.088419535
15/02/2018 17:00,0.679342318
15/02/2018 18:00,0.655374183
15/02/2018 19:00,-0.141126914
15/02/2018 20:00,-0.338040009
15/02/2018 21:00,-0.442012237
15/02/2018 22:00,-0.677643055
15/02/2018 23:00,-0.822009768
16/02/2018 00:00,-0.822009768
16/02/2018 01:00,-0.822009768
16/02/2018 02:00,-0.822009768
16/02/2018 03:00,-0.822009768
16/02/2018 04:00,-0.822009768
16/02/2018 05:00,-0.822009768
16/02/2018 06:00,0.192805825
16/02/2018 07:00,1.050050729
16/02/2018 08:00,0.653566128
16/02/2018 09:00,0.477453768
16/02/2018 10:00,0.370902064
16/02/2018 11:00,0.597459863
16/02/2018 12:00,0.424393365
16/02/2018 13:00,-0.393842576
16/02/2018 14:00,-0.661705607
16/02/2018 15:00,-0.365023929
16/02/2018 16:00,-0.019518307
16/02/2018 17:00,0.444504399
16/02/2018 18:00,0.923773859
16/02/2018 19:00,0.201011037
16/02/2018 20:00,-0.134343221
16/02/2018 21:00,-0.438762878
16/02/2018 22:00,-0.678609975
16/02/2018 23:00,-0.732574876
17/02/2018 00:00,-0.822009768
17/02/2018 01:00,-0.822009768
17/02/2018 02:00,-0.822009768
17/02/2018 03:00,-0.822009768
17/02/2018 04:00,-0.822009768
17/02/2018 05:00,-0.822009768
17/02/2018 06:00,-0.226408325
17/02/2018 07:00,0.789834417
17/02/2018 08:00,0.924136186
17/02/2018 09:00,0.976940718
17/02/2018 10:00,0.699316504
17/02/2018 11:00,0.701192186
17/02/2018 12:00,0.181772924
17/02/2018 13:00,-0.073764343
17/02/2018 14:00,-0.253004784
17/02/2018 15:00,-0.737732364
17/02/2018 16:00,-0.680636992
17/02/2018 17:00,0.334719594
17/02/2018 18:00,0.263381735
17/02/2018 19:00,0.069728394
17/02/2018 20:00,-0.555911254
17/02/2018 21:00,-0.811695865
17/02/2018 22:00,-0.822009768
17/02/2018 23:00,-0.822009768
18/02/2018 00:00,-0.822009768
18/02/2018 01:00,-0.822009768
18/02/2018 02:00,-0.822009768
18/02/2018 03:00,-0.822009768
18/02/2018 04:00,-0.822009768
18/02/2018 05:00,-0.822009768
18/02/2018 06:00,-0.275617637
18/02/2018 07:00,0.221292976
18/02/2018 08:00,0.138716927
18/02/2018 09:00,-0.023271085
18/02/2018 10:00,0.147975195
18/02/2018 11:00,0.318059239
18/02/2018 12:00,-0.162905165
18/02/2018 13:00,0.204484337
18/02/2018 14:00,-0.583546813
18/02/2018 15:00,-0.582931947
18/02/2018 16:00,-0.377355869
18/02/2018 17:00,1.069748109
18/02/2018 18:00,1.342088065
18/02/2018 19:00,0.046301237
18/02/2018 20:00,-0.573661666
18/02/2018 21:00,-0.58136461
18/02/2018 22:00,-0.822009768
18/02/2018 23:00,-0.822009768
19/02/2018 00:00,-0.822009768
19/02/2018 01:00,-0.822009768
19/02/2018 02:00,-0.822009768
19/02/2018 03:00,-0.822009768
19/02/2018 04:00,-0.822009768
19/02/2018 05:00,-0.822009768
19/02/2018 06:00,-0.304774454
19/02/2018 07:00,0.454951272
19/02/2018 08:00,0.494216929
19/02/2018 09:00,-0.190663331
19/02/2018 10:00,-0.237005795
19/02/2018 11:00,-0.070684734
19/02/2018 12:00,-0.27524262
19/02/2018 13:00,-0.6938535
19/02/2018 14:00,-0.771927121
19/02/2018 15:00,-0.822009768
19/02/2018 16:00,-0.822009768
19/02/2018 17:00,-0.412202102
19/02/2018 18:00,0.44703165
19/02/2018 19:00,-0.320168978
19/02/2018 20:00,-0.822009768
19/02/2018 21:00,-0.822009768
19/02/2018 22:00,-0.822009768
19/02/2018 23:00,-0.822009768
20/02/2018 00:00,-0.822009768
20/02/2018 01:00,-0.822009768
20/02/2018 02:00,-0.822009768
20/02/2018 03:00,-0.822009768
20/02/2018 04:00,-0.822009768
20/02/2018 05:00,-0.822009768
20/02/2018 06:00,-0.822009768
20/02/2018 07:00,-0.822009768
20/02/2018 08:00,-0.822009768
20/02/2018 09:00,-0.822009768
20/02/2018 10:00,-0.822009768
20/02/2018 11:00,-0.822009768
20/02/2018 12:00,-0.822009768
20/02/2018 13:00,-0.822009768
20/02/2018 14:00,-0.822009768
20/02/2018 15:00,-0.822009768
20/02/2018 16:00,-0.822009768
20/02/2018 17:00,-0.822009768
20/02/2018 18:00,-0.822009768
20/02/2018 19:00,-0.822009768
20/02/2018 20:00,-0.822009768
20/02/2018 21:00,-0.822009768
20/02/2018 22:00,-0.822009768
20/02/2018 23:00,-0.822009768
21/02/2018 00:00,-0.822009768
21/02/2018 01:00,-0.822009768
21/02/2018 02:00,-0.822009768
21/02/2018 03:00,-0.822009768
21/02/2018 04:00,-0.822009768
21/02/2018 05:00,-0.822009768
21/02/2018 06:00,-0.822009768
21/02/2018 07:00,-0.822009768
21/02/2018 08:00,-0.822009768
21/02/2018 09:00,-0.822009768
21/02/2018 10:00,-0.822009768
21/02/2018 11:00,-0.822009768
21/02/2018 12:00,-0.822009768
21/02/2018 13:00,-0.822009768
21/02/2018 14:00,-0.822009768
21/02/2018 15:00,-0.822009768
21/02/2018 16:00,-0.822009768
21/02/2018 17:00,-0.822009768
21/02/2018 18:00,-0.822009768
21/02/2018 19:00,-0.822009768
21/02/2018 20:00,-0.822009768
21/02/2018 21:00,-0.822009768
21/02/2018 22:00,-0.822009768
21/02/2018 23:00,-0.822009768
22/02/2018 00:00,-0.822009768
22/02/2018 01:00,-0.822009768
22/02/2018 02:00,-0.822009768
22/02/2018 03:00,-0.822009768
22/02/2018 04:00,-0.822009768
22/02/2018 05:00,-0.822009768
22/02/2018 06:00,-0.778318779
22/02/2018 07:00,-0.822009768
22/02/2018 08:00,-0.716988947
22/02/2018 09:00,-0.822009768
22/02/2018 10:00,-0.748590607
22/02/2018 11:00,-0.778318779
22/02/2018 12:00,-0.822009768
22/02/2018 13:00,-0.822009768
22/02/2018 14:00,-0.822009768
22/02/2018 15:00,-0.822009768
22/02/2018 16:00,-0.822009768
22/02/2018 17:00,-0.400439397
22/02/2018 18:00,-0.436425114
22/02/2018 19:00,-0.778318779
22/02/2018 20:00,-0.822009768
22/02/2018 21:00,-0.822009768
22/02/2018 22:00,-0.822009768
22/02/2018 23:00,-0.822009768
23/02/2018 00:00,-0.822009768
23/02/2018 01:00,-0.822009768
23/02/2018 02:00,-0.822009768
23/02/2018 03:00,-0.822009768
23/02/2018 04:00,-0.822009768
23/02/2018 05:00,-0.822009768
23/02/2018 06:00,-0.698509606
23/02/2018 07:00,-0.728192177
23/02/2018 08:00,-0.822009768
23/02/2018 09:00,-0.822009768
23/02/2018 10:00,-0.822009768
23/02/2018 11:00,-0.822009768
23/02/2018 12:00,-0.822009768
23/02/2018 13:00,-0.822009768
23/02/2018 14:00,-0.822009768
23/02/2018 15:00,-0.822009768
23/02/2018 16:00,-0.822009768
23/02/2018 17:00,-0.822009768
23/02/2018 18:00,-0.062343774
23/02/2018 19:00,-0.635913003
23/02/2018 20:00,-0.822009768
23/02/2018 21:00,-0.822009768
23/02/2018 22:00,-0.822009768
23/02/2018 23:00,-0.822009768
24/02/2018 00:00,-0.822009768
24/02/2018 01:00,-0.822009768
24/02/2018 02:00,-0.822009768
24/02/2018 03:00,-0.822009768
24/02/2018 04:00,-0.822009768
24/02/2018 05:00,-0.822009768
24/02/2018 06:00,-0.684959802
24/02/2018 07:00,-0.361754695
24/02/2018 08:00,-0.328173285
24/02/2018 09:00,-0.738748366
24/02/2018 10:00,-0.822009768
24/02/2018 11:00,-0.692769672
24/02/2018 12:00,-0.725104015
24/02/2018 13:00,-0.822009768
24/02/2018 14:00,-0.822009768
24/02/2018 15:00,-0.822009768
24/02/2018 16:00,-0.822009768
24/02/2018 17:00,-0.73462779
24/02/2018 18:00,0.093217298
24/02/2018 19:00,-0.822009768
24/02/2018 20:00,-0.822009768
24/02/2018 21:00,-0.822009768
24/02/2018 22:00,-0.822009768
24/02/2018 23:00,-0.822009768
25/02/2018 00:00,-0.822009768
25/02/2018 01:00,-0.822009768
25/02/2018 02:00,-0.822009768
25/02/2018 03:00,-0.822009768
25/02/2018 04:00,-0.822009768
25/02/2018 05:00,-0.822009768
25/02/2018 06:00,-0.725420389
25/02/2018 07:00,-0.413797558
25/02/2018 08:00,-0.6974238
25/02/2018 09:00,-0.822009768
25/02/2018 10:00,-0.822009768
25/02/2018 11:00,-0.822009768
25/02/2018 12:00,-0.822009768
25/02/2018 13:00,-0.822009768
25/02/2018 14:00,-0.822009768
25/02/2018 15:00,-0.822009768
25/02/2018 16:00,-0.822009768
25/02/2018 17:00,-0.48042819
25/02/2018 18:00,0.304424296
25/02/2018 19:00,-0.407269493
25/02/2018 20:00,-0.822009768
25/02/2018 21:00,-0.822009768
25/02/2018 22:00,-0.822009768
25/02/2018 23:00,-0.822009768
26/02/2018 00:00,-0.822009768
26/02/2018 01:00,-0.822009768
26/02/2018 02:00,-0.822009768
26/02/2018 03:00,-0.822009768
26/02/2018 04:00,-0.822009768
26/02/2018 05:00,-0.822009768
26/02/2018 06:00,-0.822009768
26/02/2018 07:00,-0.406612715
26/02/2018 08:00,-0.47167313
26/02/2018 09:00,-0.693276359
26/02/2018 10:00,-0.230796608
26/02/2018 11:00,-0.301268675
26/02/2018 12:00,-0.822009768
26/02/2018 13:00,-0.822009768
26/02/2018 14:00,-0.822009768
26/02/2018 15:00,-0.822009768
26/02/2018 16:00,-0.822009768
26/02/2018 17:00,-0.778318779
26/02/2018 18:00,-0.024294705
26/02/2018 19:00,-0.822009768
26/02/2018 20:00,-0.822009768
26/02/2018 21:00,-0.822009768
26/02/2018 22:00,-0.822009768
26/02/2018 23:00,-0.822009768
27/02/2018 00:00,-0.822009768
27/02/2018 01:00,-0.822009768
27/02/2018 02:00,-0.822009768
27/02/2018 03:00,-0.822009768
27/02/2018 04:00,-0.822009768
27/02/2018 05:00,-0.822009768
27/02/2018 06:00,-0.822009768
27/02/2018 07:00,-0.822009768
27/02/2018 08:00,-0.822009768
27/02/2018 09:00,-0.822009768
27/02/2018 10:00,-0.822009768
27/02/2018 11:00,-0.822009768
27/02/2018 12:00,-0.822009768
27/02/2018 13:00,-0.822009768
27/02/2018 14:00,-0.822009768
27/02/2018 15:00,-0.822009768
27/02/2018 16:00,-0.822009768
27/02/2018 17:00,-0.822009768
27/02/2018 18:00,-0.822009768
27/02/2018 19:00,-0.822009768
27/02/2018 20:00,-0.822009768
27/02/2018 21:00,-0.822009768
27/02/2018 22:00,-0.822009768
27/02/2018 23:00,-0.822009768
28/02/2018 00:00,-0.822009768
28/02/2018 01:00,-0.822009768
28/02/2018 02:00,-0.822009768
28/02/2018 03:00,-0.822009768
28/02/2018 04:00,-0.822009768
28/02/2018 05:00,-0.822009768
28/02/2018 06:00,-0.822009768
28/02/2018 07:00,-0.822009768
28/02/2018 08:00,-0.822009768
28/02/2018 09:00,-0.822009768
28/02/2018 10:00,-0.822009768
28/02/2018 11:00,-0.822009768
28/02/2018 12:00,-0.822009768
28/02/2018 13:00,-0.822009768
28/02/2018 14:00,-0.822009768
28/02/2018 15:00,-0.822009768
28/02/2018 16:00,-0.822009768
28/02/2018 17:00,-0.822009768
28/02/2018 18:00,-0.822009768
28/02/2018 19:00,-0.822009768
28/02/2018 20:00,-0.822009768
28/02/2018 21:00,-0.822009768
28/02/2018 22:00,-0.822009768
28/02/2018 23:00,-0.822009768
01/03/2018 00:00,-0.822009768
01/03/2018 01:00,-0.822009768
01/03/2018 02:00,-0.822009768
01/03/2018 03:00,-0.822009768
01/03/2018 04:00,-0.822009768
01/03/2018 05:00,-0.822009768
01/03/2018 06:00,-0.073466502
01/03/2018 07:00,-0.021764399
01/03/2018 08:00,0.175554117
01/03/2018 09:00,0.103194673
01/03/2018 10:00,-0.367159652
01/03/2018 11:00,-0.573485568
01/03/2018 12:00,-0.625494584
01/03/2018 13:00,-0.822009768
01/03/2018 14:00,-0.822009768
01/03/2018 15:00,-0.822009768
01/03/2018 16:00,-0.822009768
01/03/2018 17:00,-0.226344449
01/03/2018 18:00,0.360460228
01/03/2018 19:00,-0.040505543
01/03/2018 20:00,-0.801446439
01/03/2018 21:00,-0.822009768
01/03/2018 22:00,-0.822009768
01/03/2018 23:00,-0.822009768
02/03/2018 00:00,-0.822009768
02/03/2018 01:00,-0.822009768
02/03/2018 02:00,-0.822009768
02/03/2018 03:00,-0.822009768
02/03/2018 04:00,-0.822009768
02/03/2018 05:00,-0.822009768
02/03/2018 06:00,-0.351006993
02/03/2018 07:00,0.204982508
02/03/2018 08:00,0.367192529
02/03/2018 09:00,0.10764007
02/03/2018 10:00,-0.168593939
02/03/2018 11:00,-0.040520607
02/03/2018 12:00,-0.516172845
02/03/2018 13:00,-0.82132157
02/03/2018 14:00,-0.822009768
02/03/2018 15:00,-0.822009768
02/03/2018 16:00,-0.822009768
02/03/2018 17:00,-0.593069249
02/03/2018 18:00,0.362815817
02/03/2018 19:00,-0.163778275
02/03/2018 20:00,-0.822009768
02/03/2018 21:00,-0.822009768
02/03/2018 22:00,-0.822009768
02/03/2018 23:00,-0.822009768
03/03/2018 00:00,-0.822009768
03/03/2018 01:00,-0.822009768
03/03/2018 02:00,-0.822009768
03/03/2018 03:00,-0.822009768
03/03/2018 04:00,-0.822009768
03/03/2018 05:00,-0.822009768
03/03/2018 06:00,-0.555145766
03/03/2018 07:00,0.15423249
03/03/2018 08:00,0.201949878
03/03/2018 09:00,-0.105639222
03/03/2018 10:00,-0.822009768
03/03/2018 11:00,-0.471521947
03/03/2018 12:00,-0.822009768
03/03/2018 13:00,-0.822009768
03/03/2018 14:00,-0.822009768
03/03/2018 15:00,-0.822009768
03/03/2018 16:00,-0.822009768
03/03/2018 17:00,-0.251967908
03/03/2018 18:00,0.582176274
03/03/2018 19:00,-0.075725857
03/03/2018 20:00,-0.696859326
03/03/2018 21:00,-0.822009768
03/03/2018 22:00,-0.822009768
03/03/2018 23:00,-0.822009768
04/03/2018 00:00,-0.822009768
04/03/2018 01:00,-0.822009768
04/03/2018 02:00,-0.822009768
04/03/2018 03:00,-0.822009768
04/03/2018 04:00,-0.822009768
04/03/2018 05:00,-0.822009768
04/03/2018 06:00,0.351260288
04/03/2018 07:00,0.389623368
04/03/2018 08:00,0.382177206
04/03/2018 09:00,0.147948996
04/03/2018 10:00,-0.077566334
04/03/2018 11:00,-0.007256664
04/03/2018 12:00,-0.613645496
04/03/2018 13:00,-0.79140602
04/03/2018 14:00,-0.398697999
04/03/2018 15:00,-0.192991927
04/03/2018 16:00,0.125620043
04/03/2018 17:00,0.620283064
04/03/2018 18:00,1.103260878
04/03/2018 19:00,0.706633665
04/03/2018 20:00,-0.474856926
04/03/2018 21:00,-0.707319543
04/03/2018 22:00,-0.822009768
04/03/2018 23:00,-0.822009768
05/03/2018 00:00,-0.71544457
05/03/2018 01:00,-0.822009768
05/03/2018 02:00,-0.444538254
05/03/2018 03:00,-0.722450018
05/03/2018 04:00,-0.495986905
